artist,bio,wiki_found
Adele,"Adele Laurie Blue Adkins is an English singer and songwriter. Regarded as a British cultural icon, she is known for her mezzo-soprano vocals and sentimental songwriting. Her accolades include 16 Grammy Awards, 12 Brit Awards, an Academy Award, a Primetime Emmy Award, and a Golden Globe Award.",True
Anne-Marie,"Anne-Marie Rose Nicholson is an English singer and songwriter. She has achieved commercial success with songs ""Alarm"" (2016), ""Ciao Adios"" (2017), ""Friends"" (2018), ""2002"" (2018), ""Rewrite The Stars"" (2018), ""Don't Play"" (2021), ""Kiss My (Uh-Oh)"" (2021), ""Psycho"" (2022), ""Baby Don't Hurt Me"" (2023), and ""Unhealthy"" (2023). She was featured on Clean Bandit's ""Rockabye"" (2016), which peaked at number one in twenty-seven terrorities, including the United Kingdom.",True
Bad Bunny,"Benito Antonio Martínez Ocasio, known professionally as Bad Bunny, is a Puerto Rican rapper, actor, singer-songwriter, and record producer. Dubbed the ""King of Latin Trap"", he is widely credited with helping Spanish-language rap reach mainstream global popularity and is considered one of the greatest Latino rappers of all time.",True
Bad Wolves,"Bad Wolves is an American heavy metal band formed in Los Angeles, California in 2017. Initially finding fame from their first single, a cover of the Cranberries' 1994 hit ""Zombie"", the band proceeded to find further success with a number of songs topping the Billboard Mainstream Rock Songs chart, including ""Remember When"", ""Killing Me Slowly"", and ""Sober"". The band has released four studio albums, Disobey (2018), N.A.T.I.O.N.",True
Bazzi,A popular music artist known for live performances and chart-topping hits.,False
Bebe Rexha,"Bleta ""Bebe"" Rexha is an American singer and songwriter. She began her mainstream recording career as a vocalist for the pop band Black Cards in 2010, during and after which she was credited with co-writing releases for other artists—such as Eminem's Grammy Award-winning single ""The Monster"". She signed with Warner Records to release her debut extended play (EP), I Don't Wanna Grow Up (2015), which failed to chart domestically, but spawned the moderate international hit ""I'm Gonna Show You Crazy"".",True
BlocBoy JB,"James Lee Baker, known professionally as BlocBoy JB, is an American rapper from Memphis, Tennessee. Baker is best known for his 2018 single ""Look Alive"", which peaked at number five on the Billboard Hot 100. Its follow-up, ""Rover"", entered the Bubbling Under Hot 100 chart, while both preceded the release of his seventh mixtape, Simi (2018).",True
Bon Jovi,"Bon Jovi is an American rock band formed in Sayreville, New Jersey in 1983. The band consists of singer Jon Bon Jovi, keyboardist David Bryan, drummer Tico Torres, guitarists John Shanks and Phil X, percussionist Everett Bradley, and bassist Hugh McDonald. Original bassist Alec John Such left the band in 1994, and longtime guitarist and co-songwriter Richie Sambora left in 2013.",True
Brett Young,A popular music artist known for live performances and chart-topping hits.,False
Bruno Mars,"Peter Gene Hernandez, known professionally as Bruno Mars, is an American singer-songwriter, record producer and dancer. Regarded as a pop icon, he is known for his three-octave tenor vocal range, live performances, retro showmanship, and musical versatility. He is accompanied by his band, the Hooligans.",True
Camila Cabello,"Karla Camila Cabello Estrabao is an American singer-songwriter. She rose to prominence as a member of the pop girl group Fifth Harmony, one of the best-selling girl groups of all time. While in the group, Cabello established herself as a solo artist with collaborative singles ""I Know What You Did Last Summer"" and ""Bad Things"", the latter making number four on the US Billboard Hot 100.",True
Cardi B,"Belcalis Marlenis Almánzar, known professionally as Cardi B, is an American rapper. Born and raised in New York City, she is known for her energetic rap flow and outspoken lyrics. Since launching her music career in 2016 and releasing her two mixtapes, Cardi B has been cited for her part in helping elevate the relevance of female rappers in popular music.",True
Carrie Underwood,"Carrie Marie Underwood is an American singer and songwriter. Known for her vocal range and dynamic stage presence, Underwood is recognized as a pivotal figure in 21st century country music. She has revitalized and sustained the presence of female country artists in popular culture since winning the fourth season of American Idol in 2005.",True
Charlie Puth,"Charles Otto Puth Jr. is an American singer-songwriter, musician, and record producer. His initial exposure came through the viral success of his song covers uploaded to YouTube.",True
Childish Gambino,"Donald McKinley Glover Jr., also known by his musical stage name Childish Gambino, is an American actor, rapper, singer, comedian, and filmmaker. While he studied at New York University and after working in Derrick Comedy, a comedy group, Glover was hired by Tina Fey to write for the NBC sitcom 30 Rock at age 23. He gained fame for portraying college student Troy Barnes on the NBC sitcom Community from 2009 to 2014.",True
Chris Brown,"Christopher Maurice Brown is an American singer, songwriter, dancer and actor. A pop and hip-hop influenced R&B musician who works in a variety of genres, he has been called the ""King of R&B"" by some contemporaries. His lyrics often address emotional and hedonistic themes.",True
Chris Stapleton,"Christopher Alvin Stapleton is an American singer-songwriter and guitarist. Born in Kentucky, he moved to Nashville in 1996 to study for an engineering degree from Vanderbilt University, but dropped out to pursue a career in music. Shortly after, Stapleton signed a contract with Sea Gayle Music to write and publish his music.",True
Daddy Yankee,"Ramón Luis Ayala Rodríguez, known professionally as Daddy Yankee, is a Puerto Rican rapper, singer and songwriter. Dubbed the ""King of Reggaeton"", he is often cited as an influence by other Hispanic urban performers.",True
Dan + Shay,"Dan + Shay is an American country music duo composed of vocalists and songwriters Dan Smyers and Shay Mooney. They are signed to Warner Records Nashville and have released six albums, Where It All Began, Obsessed, Dan + Shay, Good Things, Bigger Houses and It's Officially Christmas: The Double Album. Of their nine singles, five have topped the Country Airplay chart and three have topped the Hot Country Songs chart.",True
Darius Rucker,"Darius Carlos Rucker is an American singer, musician, and songwriter. He first gained fame as the lead vocalist and rhythm guitarist of rock band Hootie & the Blowfish, which he founded in 1986 at the University of South Carolina along with Mark Bryan, Jim ""Soni"" Sonefeld, and Dean Felber. The band released five studio albums with Rucker as a member and charted six top 40 hits on the Billboard Hot 100.",True
Demi Lovato,"Demetria Devonne ""Demi""  Lovato is an American singer, songwriter, and actress. After appearing on the children's television series Barney & Friends (2002–2004), she starred in the Disney Channel short series As the Bell Rings (2007–2008). Lovato rose to prominence for playing Mitchie Torres in the musical television film Camp Rock (2008) and its sequel Camp Rock 2: The Final Jam (2010).",True
Drake,"Aubrey Drake Graham is a Canadian rapper, singer, and actor. He is credited with popularizing R&B sensibilities in hip-hop music through rap-singing, and journalists have referred to him as one of the greatest rappers of all time. Drake first gained recognition as Jimmy Brooks in the CTV teen drama series Degrassi: The Next Generation (2001–2008) and began his music career by independently releasing the mixtapes Room for Improvement (2006), Comeback Season (2007), and So Far Gone (2009), before signing with Young Money Entertainment.",True
Dua Lipa,Dua Lipa is an English singer and songwriter. Her accolades include seven Brit Awards and three Grammy Awards.,True
Dustin Lynch,"Dustin Charles Lynch is an American country music singer and songwriter, signed to Broken Bow Records. Lynch has released six albums and one EP for the label: a self-titled album in 2012, Where It's At in 2014, Current Mood in 2017, Tullahoma in 2020, Blue in the Sky in 2022 and Killed the Cowboy in 2023. He has also released seventeen singles, of which nine have reached number one on Country Airplay.",True
Ed Sheeran,"Edward Christopher Sheeran is an English singer-songwriter and musician. Born in Halifax, West Yorkshire, and raised in Framlingham, Suffolk, he began writing songs around the age of eleven. In early 2011, Sheeran independently released the extended play No.",True
